"description","code"
"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",640
"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",641
"OTHER CIRCULATORY SYSTEM DIAGNOSES W CC",315
"OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC",314
"OTHER DIGESTIVE SYSTEM DIAGNOSES W CC",394
"OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC",699
"OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC",698
"OTHER VASCULAR PROCEDURES W CC",253
"OTHER VASCULAR PROCEDURES W MCC",252
"OTHER VASCULAR PROCEDURES W/O CC/MCC",254
"PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS",246
"PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",247
"PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC",249
"PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC",251
"PERIPHERAL VASCULAR DISORDERS W CC",300
"PERIPHERAL VASCULAR DISORDERS W/O CC/MCC",301
"PERMANENT CARDIAC PACEMAKER IMPLANT W CC",243
"PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC",244
"POISONING & TOXIC EFFECTS OF DRUGS W MCC",917
"POISONING & TOXIC EFFECTS OF DRUGS W/O MCC",918
"PSYCHOSES",885
"PULMONARY EDEMA & RESPIRATORY FAILURE",189
"PULMONARY EMBOLISM W/O MCC",176
"RED BLOOD CELL DISORDERS W MCC",811
"RED BLOOD CELL DISORDERS W/O MCC",812
"RENAL FAILURE W CC",683
"RENAL FAILURE W MCC",682
"RENAL FAILURE W/O CC/MCC",684
"RESPIRATORY INFECTIONS & INFLAMMATIONS W CC",178
"RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC",177
"RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS",207
"RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS",208
"SEIZURES W/O MCC",101
"SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS",870
"SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC",871
"SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC",872
"SIGNS & SYMPTOMS W/O MCC",948
"SIMPLE PNEUMONIA & PLEURISY W CC",194
"SIMPLE PNEUMONIA & PLEURISY W MCC",193
"SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC",195
"SPINAL FUSION EXCEPT CERVICAL W/O MCC",460
"SYNCOPE & COLLAPSE",312
"TRANSIENT ISCHEMIA","069"
